Place,Country,Season,Best_Month,Min_Budget,Max_Budget,Trip_Type,Avg_Temp,Rain_Level,Duration_Days,Crowd_Level
Shimla,India,Summer,February,44537,52229,Tour,-3,Medium,6,Low
Greece,Foreign,Rainy,January,16898,60054,Adventure,27,High,8,Low
Morocco,Foreign,Autumn,December,85341,153733,Tour,-4,Low,6,High
Andaman,India,Rainy,March,75402,81536,Tour,3,Snow,8,High
New York,Foreign,Winter,August,93280,126414,Trek,12,Snow,9,Low
Maldives,Foreign,Winter,July,19790,107176,Tour,19,Low,5,Medium
Hong Kong,Foreign,Rainy,December,42784,58429,Tour,10,Snow,4,Medium
Pondicherry,India,Spring,October,45895,167275,Trek,25,Snow,7,Medium
Andaman,India,Summer,August,94015,195337,Trek,-10,Snow,4,Medium
Indonesia,Foreign,Autumn,November,93672,120955,Tour,-1,Snow,9,High
New York,Foreign,Summer,December,27114,49077,Adventure,2,High,6,High
Morocco,Foreign,Spring,February,35522,151855,Leisure,7,High,9,Medium
Turkey,Foreign,Autumn,July,68508,207572,Adventure,-1,Snow,4,Low
Shimla,India,Spring,August,35254,75540,Tour,-4,Low,4,Medium
Italy,Foreign,Summer,March,55152,145861,Trek,9,Low,4,High
Hong Kong,Foreign,Autumn,August,66082,124017,Adventure,32,Snow,10,High
Shimla,India,Autumn,June,75848,224141,Tour,-8,Snow,4,Medium
Indonesia,Foreign,Rainy,July,63006,188502,Tour,-8,Medium,7,High
Spiti Valley,India,Spring,July,22627,109536,Leisure,21,Low,10,High
Paris,Foreign,Autumn,October,66580,196337,Trek,22,Low,9,Medium
Dubai,Foreign,Autumn,July,85863,183337,Adventure,10,Low,3,High
Valley of Flowers,India,Winter,June,50727,62778,Adventure,14,Low,9,Medium
Vietnam,Foreign,Spring,June,12398,81421,Trek,5,High,4,High
Coorg,India,Rainy,February,49249,98755,Tour,24,High,3,Medium
Greece,Foreign,Spring,October,72470,187877,Adventure,-9,Snow,3,Medium
Finland,Foreign,Autumn,July,47260,77878,Leisure,-4,Medium,8,Medium
Maldives,Foreign,Rainy,March,85586,169103,Adventure,17,Medium,10,High
Morocco,Foreign,Summer,September,33059,113387,Adventure,-7,High,9,Low
Australia,Foreign,Summer,December,80784,110617,Adventure,7,Low,10,Medium
Darjeeling,India,Rainy,February,90398,174525,Adventure,17,High,6,Medium
Nepal,Foreign,Rainy,October,72550,196361,Trek,-9,Medium,10,Low
Greece,Foreign,Spring,May,88614,233263,Leisure,26,Low,6,Medium
Japan,Foreign,Winter,April,24722,108437,Leisure,16,High,4,High
Darjeeling,India,Spring,May,42623,89719,Adventure,33,Medium,9,Low
Rishikesh,India,Winter,April,8631,78010,Adventure,19,Snow,9,Medium
Iceland,Foreign,Summer,April,25887,102376,Trek,-9,High,7,High
Paris,Foreign,Winter,November,10535,142895,Tour,-7,Low,8,High
Hampi,India,Summer,July,52636,81309,Leisure,-2,Medium,4,High
South Korea,Foreign,Autumn,February,73414,216107,Adventure,21,Low,6,High
Rishikesh,India,Rainy,June,81588,188811,Trek,17,Medium,5,Low
Goa,India,Winter,May,62602,174655,Adventure,27,Low,10,High
Switzerland,Foreign,Summer,June,76531,192622,Leisure,33,Medium,7,Low
Switzerland,Foreign,Spring,December,53200,138985,Tour,31,Low,3,High
Peru,Foreign,Winter,May,77447,183291,Adventure,30,High,4,High
Norway,Foreign,Winter,August,55917,62979,Leisure,6,High,4,Low
Hampi,India,Winter,March,62520,150667,Leisure,-8,High,4,Medium
Turkey,Foreign,Spring,June,99029,214749,Tour,0,High,4,Medium
Bhutan,Foreign,Autumn,December,76791,167451,Leisure,34,Low,3,High
Iceland,Foreign,Winter,November,63117,103792,Tour,15,Medium,7,Medium
London,Foreign,Summer,February,25686,96118,Trek,28,Snow,8,Medium
Turkey,Foreign,Winter,May,27738,118611,Adventure,2,Low,9,Medium
Goa,India,Spring,July,79762,143609,Tour,-9,Medium,4,Medium
Andaman,India,Rainy,December,27119,45169,Leisure,29,Snow,7,Low
Auli,India,Rainy,March,79349,115111,Tour,35,Snow,10,High
Dubai,Foreign,Summer,April,98528,156781,Trek,7,High,10,Medium
Kashmir,India,Spring,April,83654,145163,Adventure,33,Medium,9,Low
Bhutan,Foreign,Winter,January,43036,116665,Trek,29,Snow,6,Medium
New York,Foreign,Spring,February,6352,134266,Trek,10,Snow,6,High
Finland,Foreign,Spring,December,83275,155443,Tour,-4,Low,3,Medium
Ooty,India,Spring,June,84478,101408,Tour,6,Snow,7,Medium
Greece,Foreign,Rainy,March,78342,94122,Trek,6,Medium,10,Medium
Japan,Foreign,Winter,February,46591,190638,Leisure,-1,High,4,Medium
Valley of Flowers,India,Winter,August,41831,141358,Leisure,8,High,7,High
Bali,Foreign,Spring,March,46358,180142,Trek,25,Snow,3,Low
Tawang,India,Summer,April,29004,43405,Leisure,6,Medium,10,Medium
Rishikesh,India,Spring,January,62870,161329,Leisure,19,Snow,4,High
Norway,Foreign,Winter,February,50823,80353,Trek,8,Medium,5,High
Maldives,Foreign,Rainy,October,91918,152596,Tour,23,Medium,9,Low
Ooty,India,Spring,November,17360,108515,Tour,8,Low,9,Medium
New York,Foreign,Summer,June,25155,37724,Tour,19,Snow,10,High
Mount Abu,India,Autumn,November,5760,97117,Tour,31,Snow,8,High
Austria,Foreign,Autumn,March,32704,50465,Adventure,10,Low,4,High
Canada,Foreign,Spring,February,57279,129168,Trek,5,Snow,4,Low
Morocco,Foreign,Winter,March,55921,166406,Adventure,31,Medium,4,Medium
Dubai,Foreign,Spring,December,45645,85061,Adventure,32,Low,8,High
Andaman,India,Spring,August,55867,185762,Adventure,26,Snow,4,Medium
Brazil,Foreign,Rainy,October,29426,148224,Leisure,-5,Low,8,Medium
Italy,Foreign,Winter,November,94946,140596,Leisure,23,Low,7,Medium
Sri Lanka,Foreign,Summer,August,44373,88329,Trek,33,High,6,High
Sri Lanka,Foreign,Rainy,October,11255,160694,Tour,-8,Low,9,Medium
Jaipur,India,Spring,November,99412,170834,Adventure,6,Low,3,Low
South Korea,Foreign,Spring,March,28882,136893,Tour,-5,Snow,7,Medium
New York,Foreign,Spring,November,63975,138462,Adventure,1,Medium,5,Low
South Korea,Foreign,Autumn,May,93265,126138,Leisure,24,Low,3,Medium
Rishikesh,India,Summer,March,90957,221031,Leisure,34,Snow,10,Medium
Australia,Foreign,Autumn,June,95526,204072,Adventure,-5,Medium,5,Low
Andaman,India,Summer,January,96230,150571,Tour,3,Snow,5,High
Ooty,India,Spring,November,75593,130640,Tour,9,Snow,5,Medium
Sri Lanka,Foreign,Summer,February,26771,71727,Leisure,21,Snow,3,Medium
New York,Foreign,Winter,April,43644,151334,Tour,11,Low,4,High
Morocco,Foreign,Spring,July,69972,151196,Tour,21,Snow,10,High
New York,Foreign,Autumn,November,68950,134742,Tour,23,Low,9,High
Bali,Foreign,Autumn,February,40107,154457,Leisure,-3,Snow,8,Medium
Spain,Foreign,Spring,January,26146,106646,Trek,20,High,10,Low
Maldives,Foreign,Winter,October,94780,188686,Leisure,-2,High,9,Medium
Egypt,Foreign,Rainy,August,26237,85555,Adventure,34,Low,10,Low
Goa,India,Winter,March,84396,218419,Tour,16,Snow,7,Low
Darjeeling,India,Autumn,January,7376,106429,Adventure,12,Medium,5,High
Valley of Flowers,India,Summer,June,61442,96318,Trek,-3,Medium,10,Medium
Thailand,Foreign,Rainy,January,78010,153131,Trek,34,Low,3,Medium
Brazil,Foreign,Spring,February,18879,50583,Tour,22,Low,5,High
Rishikesh,India,Winter,June,25582,107160,Leisure,22,Snow,4,Low
Iceland,Foreign,Rainy,June,23058,60297,Trek,18,Snow,3,Low
Egypt,Foreign,Spring,June,42585,179973,Trek,-5,High,8,High
Hong Kong,Foreign,Spring,June,87502,156845,Trek,23,Snow,6,Low
Brazil,Foreign,Spring,July,58648,183907,Adventure,-9,Snow,5,Low
Germany,Foreign,Autumn,February,16112,109796,Adventure,15,Medium,9,Low
Nepal,Foreign,Summer,November,89078,133649,Tour,30,High,9,Medium
Italy,Foreign,Autumn,May,99575,186808,Adventure,-10,High,5,High
Nepal,Foreign,Spring,November,31887,179604,Leisure,34,High,9,Low
Hampi,India,Summer,January,75442,168127,Leisure,-2,High,6,Low
Maldives,Foreign,Autumn,May,73332,167646,Trek,-9,Low,7,Low
Egypt,Foreign,Rainy,December,60410,197864,Tour,-7,High,7,High
Maldives,Foreign,Rainy,February,11256,48958,Leisure,9,Low,10,Medium
Ooty,India,Autumn,October,98670,243468,Trek,12,High,7,High
Peru,Foreign,Autumn,November,23346,127348,Trek,-4,High,6,Medium
Japan,Foreign,Summer,March,98276,214868,Leisure,-5,Low,3,Medium
Kashmir,India,Spring,April,63479,88945,Adventure,33,Snow,9,Medium
New York,Foreign,Spring,November,60498,180862,Leisure,16,Medium,5,High
Kashmir,India,Spring,December,64993,103910,Tour,34,Medium,10,Medium
Valley of Flowers,India,Winter,September,53409,89542,Leisure,-3,Low,8,High
Pondicherry,India,Summer,September,25093,60958,Adventure,9,High,7,Medium
Dubai,Foreign,Summer,March,23630,139191,Tour,9,High,6,Low
South Africa,Foreign,Spring,January,21033,169566,Adventure,-6,Low,9,Medium
London,Foreign,Rainy,October,64293,157851,Leisure,20,Medium,5,High
New Zealand,Foreign,Spring,August,92453,215175,Trek,10,Low,9,Medium
Meghalaya,India,Spring,June,75909,92920,Leisure,7,Low,5,High
Leh-Ladakh,India,Autumn,November,97720,183682,Tour,31,Low,6,High
Malaysia,Foreign,Autumn,January,79743,221517,Trek,20,Low,4,High
Malaysia,Foreign,Winter,January,41039,99989,Trek,35,Snow,4,High
Canada,Foreign,Rainy,July,82187,98979,Leisure,-9,High,9,Low
Bhutan,Foreign,Summer,September,46599,151740,Adventure,-5,Low,4,High
Spiti Valley,India,Rainy,March,28942,100934,Tour,-1,High,9,High
Spiti Valley,India,Summer,October,47636,100204,Tour,35,Low,7,Medium
Jaipur,India,Rainy,March,59109,149100,Adventure,14,Low,3,Low
Ooty,India,Autumn,October,35997,170228,Leisure,-3,High,3,Medium
Japan,Foreign,Autumn,July,13579,145501,Tour,16,Medium,3,Medium
Paris,Foreign,Autumn,November,18305,87875,Trek,9,Snow,10,Low
Morocco,Foreign,Autumn,April,23660,126519,Trek,5,Snow,10,Low
Manali,India,Spring,October,42912,91790,Tour,-7,Snow,7,High
Shimla,India,Spring,June,87864,148636,Adventure,-8,Medium,4,Medium
Auli,India,Spring,December,21118,62726,Adventure,17,Medium,8,High
Thailand,Foreign,Rainy,December,64338,140906,Trek,32,High,8,Low
Japan,Foreign,Autumn,June,7080,47135,Tour,28,Snow,3,Low
Italy,Foreign,Winter,July,77848,211030,Leisure,24,Low,4,High
Leh-Ladakh,India,Spring,November,21176,118711,Leisure,28,High,9,Low
Egypt,Foreign,Summer,February,65646,167765,Trek,18,Low,6,High
Leh-Ladakh,India,Rainy,November,97955,196755,Trek,-5,High,6,Low
Dubai,Foreign,Rainy,January,41799,175993,Trek,-10,Medium,9,Low
Norway,Foreign,Rainy,October,70578,205080,Trek,25,Medium,5,Low
New York,Foreign,Winter,December,13526,51931,Adventure,26,Medium,7,Low
Morocco,Foreign,Summer,December,93832,238539,Adventure,33,Snow,3,Medium
Iceland,Foreign,Summer,June,61694,173354,Adventure,-3,Snow,10,Medium
Singapore,Foreign,Summer,December,34431,51742,Adventure,16,Snow,8,Low
Nepal,Foreign,Winter,June,15722,27373,Trek,34,Snow,4,Low
Andaman,India,Winter,June,45737,67211,Tour,-9,Snow,9,Low
New York,Foreign,Rainy,May,37394,70663,Leisure,5,High,3,Medium
Singapore,Foreign,Winter,February,83638,203595,Tour,30,Snow,4,Low
Munnar,India,Summer,July,46062,68108,Trek,-7,Snow,3,Medium
Australia,Foreign,Spring,February,18346,37971,Tour,8,Snow,9,Low
Australia,Foreign,Spring,April,83587,91367,Leisure,14,Snow,9,High
Australia,Foreign,Summer,June,90317,102125,Leisure,23,High,6,Low
Jaipur,India,Summer,October,98493,121199,Trek,26,Medium,7,Medium
Bhutan,Foreign,Spring,December,86376,207931,Trek,5,Medium,3,Low
Kashmir,India,Rainy,October,62127,201639,Adventure,9,Medium,5,Medium
Hampi,India,Autumn,June,43150,144836,Tour,23,Medium,3,Low
Maldives,Foreign,Autumn,January,60320,155449,Trek,2,Medium,4,Medium
Andaman,India,Spring,December,95680,223206,Adventure,27,High,7,Medium
Thailand,Foreign,Winter,February,64546,80606,Leisure,4,Low,6,High
Meghalaya,India,Spring,October,32936,100593,Leisure,11,Snow,6,Medium
Goa,India,Summer,June,6296,30624,Adventure,-9,Low,5,Medium
Indonesia,Foreign,Winter,November,81767,181115,Tour,-9,Medium,6,Medium
Goa,India,Winter,May,99219,149906,Adventure,25,Medium,5,Low
Leh-Ladakh,India,Winter,May,18263,28766,Trek,14,Low,8,Low
Hampi,India,Spring,April,53449,156058,Trek,23,Snow,4,Low
Tawang,India,Winter,April,30124,174730,Leisure,34,High,8,High
Sri Lanka,Foreign,Winter,January,85744,140315,Adventure,-1,High,6,Low
New Zealand,Foreign,Rainy,March,71619,204804,Trek,-5,Snow,4,Low
Maldives,Foreign,Spring,November,71736,174847,Leisure,23,Snow,5,Medium
Germany,Foreign,Rainy,September,96030,227723,Leisure,20,High,9,High
Peru,Foreign,Autumn,November,9797,69113,Trek,2,Snow,6,Medium
Darjeeling,India,Rainy,July,54425,100636,Adventure,6,Low,5,Low
Pondicherry,India,Spring,September,51081,116420,Tour,19,High,9,Medium
Japan,Foreign,Spring,July,53170,188597,Adventure,7,Snow,3,Low
Indonesia,Foreign,Winter,May,89587,114480,Adventure,-5,High,4,Medium
Meghalaya,India,Summer,February,14351,113784,Tour,24,Medium,8,Low
Italy,Foreign,Rainy,May,44677,121626,Trek,35,Medium,7,Low
Philippines,Foreign,Rainy,May,50433,161289,Leisure,27,Low,10,High
Maldives,Foreign,Winter,July,34829,99316,Trek,20,Medium,10,High
South Africa,Foreign,Spring,June,16255,103325,Trek,17,Snow,6,Medium
Indonesia,Foreign,Autumn,January,54112,95536,Trek,9,Low,10,High
Egypt,Foreign,Rainy,June,34555,149431,Leisure,33,Snow,7,Medium
New York,Foreign,Summer,October,9221,50694,Trek,11,Snow,9,Low
Nepal,Foreign,Summer,September,55650,110021,Leisure,-4,High,10,High
Hampi,India,Summer,March,18672,168613,Trek,-8,Snow,3,Low
Andaman,India,Summer,July,42200,101173,Trek,8,Low,10,Low
Switzerland,Foreign,Autumn,January,27521,118182,Leisure,15,Medium,4,Low
Malaysia,Foreign,Spring,August,14012,120984,Trek,-2,Medium,7,Medium
South Africa,Foreign,Spring,March,84129,170475,Trek,22,Snow,7,Low
Manali,India,Winter,August,13384,123041,Trek,23,High,10,Medium
Japan,Foreign,Autumn,January,16941,97415,Leisure,12,High,9,High
South Africa,Foreign,Winter,July,37654,89729,Leisure,19,Snow,5,High
London,Foreign,Summer,July,96572,113018,Trek,0,High,7,High
Coorg,India,Winter,August,58907,208826,Tour,13,Low,4,High
Philippines,Foreign,Rainy,July,64105,112316,Adventure,3,Low,10,Low
Coorg,India,Spring,July,50043,159728,Trek,15,Low,3,Medium
Rishikesh,India,Winter,June,92856,219555,Leisure,19,Low,4,High
Greece,Foreign,Winter,December,62373,104140,Leisure,7,Medium,5,Low
Canada,Foreign,Summer,March,43554,81099,Leisure,0,Low,3,High
Mount Abu,India,Winter,August,51935,103580,Trek,35,Low,6,Medium
Spain,Foreign,Summer,November,73534,105480,Leisure,34,High,10,Low
Canada,Foreign,Summer,January,54465,112349,Trek,13,Medium,6,Low
Leh-Ladakh,India,Spring,January,6908,100281,Trek,33,Low,6,Low
Brazil,Foreign,Winter,December,26895,43432,Leisure,22,Low,8,Medium
Paris,Foreign,Winter,October,32147,179151,Leisure,17,Low,6,Low
Jaipur,India,Rainy,June,27756,36686,Leisure,31,High,3,Medium
Darjeeling,India,Spring,April,13652,91647,Adventure,-8,Low,6,Medium
Hampi,India,Autumn,August,18344,163900,Trek,6,Low,8,High
Spain,Foreign,Spring,November,95927,135774,Adventure,1,High,10,Low
Thailand,Foreign,Summer,October,81681,204360,Leisure,22,Medium,3,Low
Leh-Ladakh,India,Autumn,February,45481,112450,Leisure,5,Low,3,Low
Switzerland,Foreign,Spring,May,31478,76237,Leisure,3,Low,6,High
Canada,Foreign,Spring,December,48082,88279,Adventure,10,Low,9,High
South Africa,Foreign,Rainy,January,35016,126856,Adventure,5,Medium,3,High
Ooty,India,Winter,October,55002,196702,Adventure,1,Snow,3,Low
Norway,Foreign,Spring,February,30226,48885,Trek,3,Medium,4,Low
New York,Foreign,Autumn,April,35973,173991,Tour,17,Snow,7,Low
Austria,Foreign,Winter,April,60576,111827,Trek,9,High,10,High
Andaman,India,Rainy,August,15487,114749,Leisure,14,Medium,10,Medium
Sri Lanka,Foreign,Autumn,October,61810,107672,Leisure,-9,Snow,9,Low
Hong Kong,Foreign,Rainy,October,75411,120466,Trek,6,Snow,10,Medium
Japan,Foreign,Rainy,July,78681,209731,Tour,11,Medium,10,Low
Tawang,India,Winter,January,6682,142937,Adventure,21,Snow,9,Medium
South Korea,Foreign,Rainy,July,69166,154856,Tour,16,Low,4,Medium
London,Foreign,Winter,April,62186,134100,Adventure,22,Snow,8,High
Munnar,India,Spring,July,37347,105878,Leisure,-8,High,3,High
Greece,Foreign,Winter,May,84355,208753,Trek,6,Medium,5,Low
Rishikesh,India,Summer,November,98272,204026,Leisure,35,Low,6,Medium
Spiti Valley,India,Spring,May,95680,179905,Leisure,27,High,9,High
Norway,Foreign,Summer,February,88385,183665,Trek,7,Medium,9,High
Hampi,India,Summer,March,69451,74864,Tour,-6,Snow,9,High
Pondicherry,India,Spring,March,28121,131333,Trek,35,Medium,6,Medium
Goa,India,Autumn,February,64069,124793,Trek,2,Low,5,Low
Shimla,India,Spring,August,87160,120784,Trek,-5,High,4,Medium
Rishikesh,India,Rainy,February,49846,62622,Trek,20,Snow,4,Low
Munnar,India,Rainy,January,92205,108178,Tour,3,Low,9,High
Singapore,Foreign,Rainy,August,67027,160377,Leisure,11,High,8,Medium
South Africa,Foreign,Winter,June,92173,201629,Leisure,29,Low,8,Medium
Brazil,Foreign,Summer,January,64889,175220,Trek,-9,Low,7,High
Hong Kong,Foreign,Winter,June,64233,193803,Leisure,32,Medium,3,High
South Africa,Foreign,Rainy,January,88070,187495,Tour,10,Snow,6,High
Dubai,Foreign,Spring,December,85293,111623,Adventure,17,Snow,4,High
Finland,Foreign,Rainy,October,30569,73097,Tour,-2,Snow,4,Medium
Egypt,Foreign,Autumn,August,27027,149018,Tour,20,Medium,6,Low
Spiti Valley,India,Summer,February,62002,74662,Trek,10,Snow,7,Low
Austria,Foreign,Rainy,November,67429,104698,Trek,24,Snow,4,High
Thailand,Foreign,Winter,October,83732,105684,Adventure,14,Snow,9,Low
Meghalaya,India,Rainy,February,43138,71122,Tour,-5,High,6,High
Rishikesh,India,Autumn,June,21700,108848,Leisure,26,Low,7,Low
New York,Foreign,Autumn,April,55875,171945,Adventure,13,Medium,6,Low
Nepal,Foreign,Summer,September,65372,153190,Trek,8,Medium,10,High
Japan,Foreign,Winter,October,42144,85383,Tour,28,High,7,High
Spain,Foreign,Summer,May,97605,227983,Trek,21,High,9,Low
Brazil,Foreign,Rainy,March,98947,159157,Trek,34,Low,5,Medium
Austria,Foreign,Spring,May,91409,138140,Tour,25,Snow,8,Medium
Italy,Foreign,Spring,June,56296,163810,Tour,23,High,7,High
Andaman,India,Autumn,July,17755,57069,Adventure,27,Low,7,Medium
Iceland,Foreign,Winter,October,23030,143867,Leisure,8,Medium,6,Low
Brazil,Foreign,Winter,December,90359,97753,Adventure,26,Low,5,Medium
Sri Lanka,Foreign,Winter,January,17589,115803,Leisure,1,Low,4,High
Iceland,Foreign,Rainy,October,61861,105807,Leisure,5,Low,4,Low
Nepal,Foreign,Spring,May,95175,145391,Leisure,34,Low,10,High
Finland,Foreign,Rainy,November,90615,212300,Adventure,-10,Low,4,Low
Rishikesh,India,Spring,November,92659,231286,Trek,-9,Snow,7,High
South Korea,Foreign,Summer,October,28736,134388,Leisure,31,Snow,7,High
Kashmir,India,Summer,June,13322,159227,Trek,15,Low,9,High
South Africa,Foreign,Autumn,September,69036,90795,Tour,3,Low,5,High
Spain,Foreign,Winter,January,77708,199947,Adventure,-3,Low,5,High
Darjeeling,India,Winter,February,78727,151035,Tour,-5,Low,7,Medium
Malaysia,Foreign,Winter,July,91266,96288,Trek,9,Low,7,High
Malaysia,Foreign,Spring,March,80637,214203,Adventure,23,High,6,High
Jaipur,India,Summer,April,9814,64116,Trek,9,Medium,5,High
Paris,Foreign,Winter,October,52063,129780,Trek,29,Snow,4,High
Shimla,India,Rainy,July,90166,137979,Leisure,19,Low,7,High
Sri Lanka,Foreign,Winter,September,31707,55203,Adventure,30,Medium,8,High
Greece,Foreign,Autumn,October,26501,141519,Trek,10,Snow,9,Low
Canada,Foreign,Winter,February,40405,78073,Tour,33,Snow,4,Medium
New Zealand,Foreign,Summer,June,48714,125345,Trek,4,High,3,Low
Finland,Foreign,Winter,July,18762,56137,Trek,23,High,10,Low
Singapore,Foreign,Rainy,December,79993,158916,Adventure,28,Low,3,Low
Bali,Foreign,Spring,March,50242,194619,Leisure,20,Medium,7,Low
Italy,Foreign,Autumn,December,25380,63506,Trek,14,High,3,High
New Zealand,Foreign,Rainy,December,37651,152291,Leisure,1,Snow,8,Medium
Maldives,Foreign,Rainy,May,61068,202538,Trek,9,Low,7,Medium
Philippines,Foreign,Rainy,February,88188,114021,Tour,5,Low,5,High
Munnar,India,Summer,December,42467,176664,Tour,17,Medium,10,Medium
Maldives,Foreign,Autumn,December,21343,132634,Tour,29,Medium,3,High
Sri Lanka,Foreign,Autumn,December,50227,119249,Tour,28,Snow,5,High
Hong Kong,Foreign,Autumn,April,27913,52605,Adventure,-2,High,3,Medium
Dubai,Foreign,Spring,March,53927,88610,Adventure,33,Medium,4,Medium
Hampi,India,Spring,May,39701,100554,Tour,30,Snow,6,Medium
Iceland,Foreign,Autumn,January,65693,198689,Tour,12,Low,10,Medium
Hampi,India,Rainy,February,5675,102352,Trek,15,High,3,Low
Sri Lanka,Foreign,Spring,April,16107,159806,Trek,16,Low,10,Low
Tawang,India,Rainy,April,66695,175335,Adventure,9,High,9,Low
Malaysia,Foreign,Rainy,February,62484,182658,Trek,-2,High,9,Low
Vietnam,Foreign,Winter,February,29846,109530,Tour,-2,Snow,9,High
Thailand,Foreign,Summer,March,92320,149484,Leisure,32,High,4,Medium
Dubai,Foreign,Autumn,August,94356,132762,Adventure,15,Snow,5,Low
Jaipur,India,Summer,March,25387,120596,Tour,33,Medium,3,High
Egypt,Foreign,Rainy,July,83261,90365,Leisure,20,High,7,Medium
Auli,India,Spring,April,85951,130926,Trek,5,High,4,Medium
Spain,Foreign,Winter,November,61250,118262,Leisure,35,Low,5,Low
Morocco,Foreign,Autumn,November,88162,132149,Trek,-3,Medium,9,Low
Mount Abu,India,Winter,March,60876,70505,Trek,-5,Low,9,Medium
Singapore,Foreign,Rainy,December,88009,153676,Trek,11,Snow,10,Low
Maldives,Foreign,Spring,November,11770,96537,Tour,7,High,7,Medium
Germany,Foreign,Spring,April,46922,64388,Trek,-8,Low,3,High
South Korea,Foreign,Rainy,April,42397,171144,Adventure,28,Low,9,Low
Shimla,India,Spring,June,48815,133600,Tour,-4,Low,5,Medium
Switzerland,Foreign,Rainy,December,82189,225827,Adventure,5,High,6,High
Finland,Foreign,Summer,February,22102,58652,Tour,27,Medium,6,High
Indonesia,Foreign,Summer,February,76641,171529,Adventure,20,Medium,5,Low
Kashmir,India,Winter,July,77154,148352,Adventure,13,Snow,4,Medium
Coorg,India,Spring,July,73650,210736,Tour,0,High,5,Medium
Valley of Flowers,India,Autumn,January,95938,150795,Leisure,21,Low,5,Medium
Hong Kong,Foreign,Autumn,July,78727,186027,Leisure,28,High,6,Low
Manali,India,Winter,October,33548,40870,Leisure,22,High,7,Low
Pondicherry,India,Rainy,September,20611,70466,Trek,-8,Medium,7,Low
New Zealand,Foreign,Winter,May,22428,98320,Tour,31,Medium,6,High
Rishikesh,India,Summer,November,50542,152302,Adventure,-5,High,5,Medium
Australia,Foreign,Rainy,June,12505,20233,Adventure,4,High,5,Medium
Leh-Ladakh,India,Autumn,November,81449,114352,Leisure,31,High,6,Medium
Meghalaya,India,Rainy,May,31728,140396,Trek,18,Medium,9,Medium
Tawang,India,Spring,February,70006,122588,Leisure,1,Medium,6,High
Dubai,Foreign,Winter,November,41968,52485,Adventure,0,Medium,9,High
Canada,Foreign,Winter,February,23811,47698,Leisure,5,Snow,9,Low
Austria,Foreign,Autumn,March,6545,37688,Leisure,14,Low,4,Low
Hong Kong,Foreign,Summer,March,37550,64464,Adventure,-1,Low,3,Low
Malaysia,Foreign,Rainy,December,16136,74173,Trek,20,Snow,5,Medium
Thailand,Foreign,Spring,March,36956,56603,Adventure,30,Low,3,Low
Jaipur,India,Autumn,May,18443,157540,Leisure,-1,Low,6,Low
Meghalaya,India,Spring,July,24316,121934,Adventure,4,Snow,4,Medium
Spiti Valley,India,Summer,April,18334,97209,Adventure,-6,High,4,Medium
Auli,India,Summer,October,24805,76484,Leisure,23,High,5,High
Sri Lanka,Foreign,Winter,November,95067,179120,Adventure,12,Low,7,Medium
Greece,Foreign,Rainy,May,98232,123251,Tour,-1,Medium,8,Low
Finland,Foreign,Spring,December,67709,90354,Tour,26,Snow,7,Low
Auli,India,Rainy,March,28838,134768,Adventure,10,Snow,9,Medium
Spain,Foreign,Spring,October,88440,180855,Trek,31,Medium,9,Medium
Paris,Foreign,Spring,September,74962,209094,Trek,14,Low,9,High
London,Foreign,Winter,December,16436,83090,Adventure,-10,Medium,3,Medium
Paris,Foreign,Spring,March,19438,40055,Adventure,13,Medium,7,Medium
Tawang,India,Autumn,July,36784,97027,Trek,-7,Medium,4,High
Germany,Foreign,Winter,July,8453,124787,Adventure,-7,Low,4,Medium
Egypt,Foreign,Autumn,March,8956,52461,Adventure,-1,Low,6,Low
Manali,India,Autumn,July,24623,77444,Leisure,-2,High,10,Medium
Austria,Foreign,Rainy,August,89521,97983,Adventure,-3,Medium,3,High
Valley of Flowers,India,Autumn,March,70967,118001,Tour,15,Snow,10,High
Germany,Foreign,Rainy,October,70781,156005,Trek,17,Medium,7,Low
Singapore,Foreign,Spring,March,32769,142732,Tour,4,Snow,5,High
Paris,Foreign,Autumn,February,95757,223554,Leisure,10,Snow,9,Low
Munnar,India,Rainy,November,60603,116650,Adventure,-4,Low,4,Medium
Canada,Foreign,Rainy,January,36395,115373,Trek,24,Low,4,Low
Canada,Foreign,Summer,May,29607,179229,Trek,30,Low,6,Medium
Auli,India,Autumn,October,10881,142708,Tour,-7,High,4,Medium
Manali,India,Rainy,May,57184,193312,Trek,10,Snow,8,Low
Spain,Foreign,Summer,June,58383,195393,Tour,22,Medium,3,High
Peru,Foreign,Spring,August,81855,96661,Adventure,0,Medium,10,Low
New Zealand,Foreign,Summer,December,35352,96882,Trek,35,Medium,8,Medium
Peru,Foreign,Winter,June,43121,142575,Leisure,-8,Snow,6,Low
Australia,Foreign,Autumn,February,24975,160397,Tour,-10,Medium,7,High
Norway,Foreign,Summer,August,17335,141560,Adventure,0,High,5,Low
Mount Abu,India,Autumn,June,51316,79706,Tour,1,Snow,7,Medium
Shimla,India,Spring,November,23408,60905,Leisure,-8,High,7,Medium
Bhutan,Foreign,Autumn,November,21906,142466,Adventure,22,High,8,Low
Italy,Foreign,Spring,September,63994,137892,Tour,29,Low,6,High
South Africa,Foreign,Autumn,January,25258,57861,Adventure,14,Medium,9,Low
Meghalaya,India,Spring,August,92706,122217,Adventure,19,Snow,10,Low
Auli,India,Winter,December,19201,128257,Leisure,2,Snow,8,Low
